Regione,Denominazione,Categoria,Comune,Indirizzo,Latitudine,Longitudine,Prezzo,Contatti
Sardegna,Museo della Statuaria Preistorica in Sardegna,"museo, galleria, raccolta",Laconi,"Piazza G. Marconi, 10",39.854474546,9.052288387,5.0,+390782693238//+393423507760
Sardegna,MEOC (Museo Etnografico Oliva Carta Cannas),"museo, galleria, raccolta",Aggius,"Via Monti di Lizu, 6",40.928234652,9.065460341,4.0,+39079621029//+393494533208
Sardegna,Museo del Banditismo,"museo, galleria, raccolta",Aggius,"Via Pretura, s.n.c.",40.92952259,9.065865433,4.0,+39079621029//+393494533208
Sardegna,Museo del Giocattolo Tradizionale della Sardegna,"museo, galleria, raccolta",Ales,"Via San Simeone, 9",39.774994428,8.831142701,3.0,+390783998072//+393406742512
Sardegna,Museo Diocesano d'Arte Sacra,"museo, galleria, raccolta",Ales,"Piazza Cattedrale, 1",39.768700749,8.816201724,3.0,+39078391974//+393287824283
Sardegna,Area archeologica Anghelu Ruju,area o parco archeologico,Alghero,"SP 42, Strada dei Due Mari",40.632537328,8.326859304,5.0,+393294385947
Sardegna,Area archeologica Santu Pedru,area o parco archeologico,Alghero,SS 127bis,40.623011368,8.403106557,10.0,+393294385947//+393490871963
Sardegna,Museo Casa Manno,"museo, galleria, raccolta",Alghero,"Via Santa Barbara, 23",40.55943437,8.312117249,5.0,+390799732026//+393911254574
Sardegna,Museo del Corallo,"museo, galleria, raccolta",Alghero,"Via XX Settembre, 8",40.55700098,8.31629348,5.0,+390799734045//+39079979054
Sardegna,Museo Diocesano d'Arte Sacra,"museo, galleria, raccolta",Alghero,"Piazza Duomo, s.n.c.",40.559204168,8.313139939,4.0,+390799733041
Sardegna,Museo Naturalistico Mare Nostrum Aquarium,"museo, galleria, raccolta",Alghero,"Via XX Settembre, 1",40.556693484,8.316091079,8.0,+39079978333
Sardegna,Nuraghe Palmavera,area o parco archeologico,Alghero,"Località Mastru Antoni, SS 127 bis km 45,450",40.594988547,8.242894099,5.0,+393294385947
Sardegna,M.U.B.A. Museo della Bonifica di Arborea,"museo, galleria, raccolta",Arborea,"Corso Italia, 24",39.773627097,8.580103276,3.0,+390783802005
Sardegna,Museo Alberto e Giovanni Antonio Castoldi - Museo Mineralogico - Collezione Diorami Dellacà,"museo, galleria, raccolta",Arbus,"Piazza G. Rolandi, s.n.c.",39.557369474,8.569823681,5.0,+393396939435//+393281540281
Sardegna,Ecomuseo della Montagna Sarda o del Gennargentu,"museo, galleria, raccolta",Aritzo,"Parco Comunale Pastissu, 3",39.950227438,9.192275755,3.0,+393898731853//+390784627200
Sardegna,Museo Bottega Del Fabbro,"museo, galleria, raccolta",Armungia,"Vico I G. Mazzini, 14",39.521873277,9.382265965,6.0,+390709589011
Sardegna,Museo Etnografico Sa Domu De Is Ainas,"museo, galleria, raccolta",Armungia,"Piazza Municipio, 3",39.522210147,9.383614924,6.0,+390709589011
Sardegna,Museo Storico Emilio e Joyce Lussu,"museo, galleria, raccolta",Armungia,"Via E. Lussu, s.n.c.",39.522364098,9.380800883,6.0,+390709589011
Sardegna,Complesso Nuragico La Prisgiona,area o parco archeologico,Arzachena,"SS 427, Località Capichera, 1",41.047599947,9.362415177,4.0,+393938975528//+393457200094
Sardegna,Nuraghe Albucciu,area o parco archeologico,Arzachena,SS 125 Olbia - Palau,41.067979532,9.409779341,4.0,+393457200094
Sardegna,Tomba di Giganti di Coddu Ecchju,area o parco archeologico,Arzachena,"SP 14, Località Coddu Ecchju",41.050189598,9.35595028,4.0,+393457200094//+393455760643
Sardegna,Tomba di Giganti di Li Lolghi,area o parco archeologico,Arzachena,"SP 115 per Luogosanto, km 45, Località M.Giu di Li Lolghi",41.066652557,9.333793866,4.0,+393457200380//+393457200094
Sardegna,Tomba di Giganti Moru,area o parco archeologico,Arzachena,SS 125 Olbia - Palau,41.069114938,9.412190539,4.0,+393455760538//+393457200094
Sardegna,Museo d'Arte Moderna e Contemporanea Antonio Ortiz Echague,"museo, galleria, raccolta",Atzara,"Piazza Antonio Ortiz Echague, 1",39.991563268,9.075344563,3.0,+39078465508//+393477983242
Sardegna,Polo Museale Casa Zapata,"museo, galleria, raccolta",Barumini,"Piazza Giovanni XXIII, s.n.c.",39.702938402,9.00005758,14.0,+390709368476
