Denominazione,Categoria,Comune,Indirizzo,Latitudine,Longitudine,Prezzo,Contatti
Museo del Satiro (Chiesa di Sant'Egidio),"museo, galleria e/o raccolta",Mazara del Vallo,"piazza plebiscito, Mazara del Vallo, Italia",37.6516467,12.5882062,6.0,0923933917
Museo regionale casa-museo Antonino Uccello a Palazzolo Acreide,"museo, galleria e/o raccolta",Palazzolo Acreide,"via machiavelli, Palazzolo Acreide, Italia",37.0627777,14.9022281,2.0,0931 881499
Area archeologica Parco Forza,area o parco archeologico,Ispica,"Ispica, Italia",36.7858319,14.907637,2.0,0932952608
Villa Romana di San Biagio,area o parco archeologico,Terme Vigliatore,"via nazionale, Terme Vigliatore, Italia",38.1258908,15.1359684,0.0,0909740488
Antiquarium iconografico e Mura Timoleontee di Capo Soprano,area o parco archeologico,Gela,"viale indipendenza, Gela, Italia",37.0723367,14.2289295,4.0,093391226 - 0933930975
Chiostro Santa Maria la Nuova (Duomo),monumento o complesso monumentale,Monreale,"piazza guglielmo il buono, Monreale, Italia",37.587794,14.155048,6.0,0917071425 - 0917071411 -  0916404403
Palazzo Ajutamicristo,monumento o complesso monumentale,Palermo,"via garibaldi, Palermo, Italia",38.0771567,13.4414775,0.0,0917071425 - 3357957161
Museo delle Tradizioni silvo-pastorali di Mistretta,"museo, galleria e/o raccolta",Mistretta,"via libertà, Mistretta, Italia",37.9269797,14.3600042,0.0,0921381696 (temporaneamente disattivato)
Villino Florio e Giardino,area o parco archeologico,Palermo,"viale regina margherita, Palermo, Italia",38.1202481,13.3431928,0.0,0917025471 - 0917071425
Chiostro di San Giovanni degli Eremiti,monumento o complesso monumentale,Palermo,"via dei benedettini, Palermo, Italia",38.1084917,13.3558602,6.0,0917071425 - 0916515019  - 0917071411
Castello di Bauso,monumento o complesso monumentale,Villafranca Tirrena,"piazza castello, Villafranca Tirrena, Italia",38.231886849999995,15.435171229694838,0.0,090334948
Bagni di Cefalà Diana,area o parco archeologico,Cefala' Diana,"Cefala' Diana, Italia",37.9151751,13.463549,0.0,0917071425 - Rangers 0918291551
Area archeologica di Monte Sant'Angelo e Castel Sant'Angelo,area o parco archeologico,Licata,"Licata, Italia",37.1016361,13.9376147,0.0,0922772602
Area archeologica di Licata,area o parco archeologico,Licata,"Licata, Italia",37.1016361,13.9376147,0.0,0922772602
Area archeologica Teatro antico e Antiquarium di Tindari,area o parco archeologico,Patti,"via del teatro greco, Patti, Italia",37.587794,14.155048,6.0,0941369023
Museo regionale di Kamarina,"museo, galleria e/o raccolta",Ragusa,"Ragusa, Italia",36.9219828,14.7213455,4.0,0932 826004
Zona Archeologica,"museo, galleria e/o raccolta",Ravanusa,"Ravanusa, Italia",37.2679139,13.9732545,0.0,Centralino Soprintendenza BB.CC.AA. di Agrigento 0922552611
